// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:04 (4.45 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1248 1244 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 100894400.00 ns, 1.5395 us/op
WorkloadPilot   14: 131072 op, 60115900.00 ns, 458.6479 ns/op
WorkloadPilot   15: 262144 op, 120528500.00 ns, 459.7797 ns/op
WorkloadPilot   16: 524288 op, 240754300.00 ns, 459.2024 ns/op
WorkloadPilot   17: 1048576 op, 486272800.00 ns, 463.7459 ns/op
WorkloadPilot   18: 2097152 op, 963979600.00 ns, 459.6613 ns/op

OverheadWarmup   1: 2097152 op, 4109500.00 ns, 1.9596 ns/op
OverheadWarmup   2: 2097152 op, 4138500.00 ns, 1.9734 ns/op
OverheadWarmup   3: 2097152 op, 4518300.00 ns, 2.1545 ns/op
OverheadWarmup   4: 2097152 op, 4208800.00 ns, 2.0069 ns/op
OverheadWarmup   5: 2097152 op, 4328600.00 ns, 2.0640 ns/op
OverheadWarmup   6: 2097152 op, 4326200.00 ns, 2.0629 ns/op

OverheadActual   1: 2097152 op, 4182400.00 ns, 1.9943 ns/op
OverheadActual   2: 2097152 op, 4152800.00 ns, 1.9802 ns/op
OverheadActual   3: 2097152 op, 4438400.00 ns, 2.1164 ns/op
OverheadActual   4: 2097152 op, 4290100.00 ns, 2.0457 ns/op
OverheadActual   5: 2097152 op, 4209400.00 ns, 2.0072 ns/op
OverheadActual   6: 2097152 op, 4310700.00 ns, 2.0555 ns/op
OverheadActual   7: 2097152 op, 4200900.00 ns, 2.0031 ns/op
OverheadActual   8: 2097152 op, 4185600.00 ns, 1.9958 ns/op
OverheadActual   9: 2097152 op, 4286100.00 ns, 2.0438 ns/op
OverheadActual  10: 2097152 op, 4151500.00 ns, 1.9796 ns/op
OverheadActual  11: 2097152 op, 4198800.00 ns, 2.0021 ns/op
OverheadActual  12: 2097152 op, 4179200.00 ns, 1.9928 ns/op
OverheadActual  13: 2097152 op, 4186400.00 ns, 1.9962 ns/op
OverheadActual  14: 2097152 op, 4272200.00 ns, 2.0371 ns/op
OverheadActual  15: 2097152 op, 4246100.00 ns, 2.0247 ns/op

WorkloadWarmup   1: 2097152 op, 970101500.00 ns, 462.5804 ns/op
WorkloadWarmup   2: 2097152 op, 967293300.00 ns, 461.2414 ns/op
WorkloadWarmup   3: 2097152 op, 966373400.00 ns, 460.8027 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 964731900.00 ns, 460.0200 ns/op
WorkloadActual   2: 2097152 op, 966435600.00 ns, 460.8324 ns/op
WorkloadActual   3: 2097152 op, 966642000.00 ns, 460.9308 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 960531000.00 ns, 458.0169 ns/op
WorkloadResult   2: 2097152 op, 962234700.00 ns, 458.8293 ns/op
WorkloadResult   3: 2097152 op, 962441100.00 ns, 458.9277 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 508 has exited with code 0.

Mean = 458.591 ns, StdErr = 0.289 ns (0.06%), N = 3, StdDev = 0.500 ns
Min = 458.017 ns, Q1 = 458.423 ns, Median = 458.829 ns, Q3 = 458.878 ns, Max = 458.928 ns
IQR = 0.455 ns, LowerFence = 457.740 ns, UpperFence = 459.562 ns
ConfidenceInterval = [449.472 ns; 467.711 ns] (CI 99.9%), Margin = 9.120 ns (1.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 868 1216 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackDe --job "ShortRun-.NET 9.0" --benchmarkId 4 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadJitting  1: 1 op, 2218800.00 ns, 2.2188 ms/op

OverheadJitting  2: 16 op, 131600.00 ns, 8.2250 us/op
WorkloadJitting  2: 16 op, 221800.00 ns, 13.8625 us/op

WorkloadPilot    1: 16 op, 70200.00 ns, 4.3875 us/op
WorkloadPilot    2: 32 op, 137200.00 ns, 4.2875 us/op
WorkloadPilot    3: 64 op, 245000.00 ns, 3.8281 us/op
WorkloadPilot    4: 128 op, 493700.00 ns, 3.8570 us/op
WorkloadPilot    5: 256 op, 941800.00 ns, 3.6789 us/op
WorkloadPilot    6: 512 op, 1805200.00 ns, 3.5258 us/op
WorkloadPilot    7: 1024 op, 3653200.00 ns, 3.5676 us/op
WorkloadPilot    8: 2048 op, 6765700.00 ns, 3.3036 us/op
WorkloadPilot    9: 4096 op, 10701700.00 ns, 2.6127 us/op
WorkloadPilot   10: 8192 op, 16503900.00 ns, 2.0146 us/op
WorkloadPilot   11: 16384 op, 31866500.00 ns, 1.9450 us/op
WorkloadPilot   12: 32768 op, 63102900.00 ns, 1.9257 us/op
WorkloadPilot   13: 65536 op, 99215700.00 ns, 1.5139 us/op
WorkloadPilot   14: 131072 op, 88240100.00 ns, 673.2185 ns/op
WorkloadPilot   15: 262144 op, 172860400.00 ns, 659.4101 ns/op
WorkloadPilot   16: 524288 op, 342720200.00 ns, 653.6869 ns/op
WorkloadPilot   17: 1048576 op, 693980300.00 ns, 661.8312 ns/op

OverheadWarmup   1: 1048576 op, 2082300.00 ns, 1.9858 ns/op
OverheadWarmup   2: 1048576 op, 2064500.00 ns, 1.9689 ns/op
OverheadWarmup   3: 1048576 op, 2072500.00 ns, 1.9765 ns/op
OverheadWarmup   4: 1048576 op, 2060800.00 ns, 1.9653 ns/op
OverheadWarmup   5: 1048576 op, 2323200.00 ns, 2.2156 ns/op
OverheadWarmup   6: 1048576 op, 2148700.00 ns, 2.0492 ns/op

OverheadActual   1: 1048576 op, 2113700.00 ns, 2.0158 ns/op
OverheadActual   2: 1048576 op, 2130900.00 ns, 2.0322 ns/op
OverheadActual   3: 1048576 op, 2115200.00 ns, 2.0172 ns/op
OverheadActual   4: 1048576 op, 2087400.00 ns, 1.9907 ns/op
OverheadActual   5: 1048576 op, 2125100.00 ns, 2.0267 ns/op
OverheadActual   6: 1048576 op, 2122000.00 ns, 2.0237 ns/op
OverheadActual   7: 1048576 op, 2112400.00 ns, 2.0145 ns/op
OverheadActual   8: 1048576 op, 2176800.00 ns, 2.0760 ns/op
OverheadActual   9: 1048576 op, 2103300.00 ns, 2.0059 ns/op
OverheadActual  10: 1048576 op, 2126500.00 ns, 2.0280 ns/op
OverheadActual  11: 1048576 op, 2082900.00 ns, 1.9864 ns/op
OverheadActual  12: 1048576 op, 2126500.00 ns, 2.0280 ns/op
OverheadActual  13: 1048576 op, 2130100.00 ns, 2.0314 ns/op
OverheadActual  14: 1048576 op, 2127600.00 ns, 2.0290 ns/op
OverheadActual  15: 1048576 op, 2118200.00 ns, 2.0201 ns/op

WorkloadWarmup   1: 1048576 op, 682765300.00 ns, 651.1357 ns/op
WorkloadWarmup   2: 1048576 op, 684599700.00 ns, 652.8852 ns/op
WorkloadWarmup   3: 1048576 op, 675853000.00 ns, 644.5436 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 681342900.00 ns, 649.7792 ns/op
WorkloadActual   2: 1048576 op, 694656600.00 ns, 662.4762 ns/op
WorkloadActual   3: 1048576 op, 698409300.00 ns, 666.0550 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 679220900.00 ns, 647.7555 ns/op
WorkloadResult   2: 1048576 op, 692534600.00 ns, 660.4525 ns/op
WorkloadResult   3: 1048576 op, 696287300.00 ns, 664.0313 ns/op
// GC:  408 4 0 5125439488 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 9364 has exited with code 0.

Mean = 657.413 ns, StdErr = 4.938 ns (0.75%), N = 3, StdDev = 8.553 ns
Min = 647.756 ns, Q1 = 654.104 ns, Median = 660.452 ns, Q3 = 662.242 ns, Max = 664.031 ns
IQR = 8.138 ns, LowerFence = 641.897 ns, UpperFence = 674.449 ns
ConfidenceInterval = [501.375 ns; 813.451 ns] (CI 99.9%), Margin = 156.038 ns (23.74% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1320 1136 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MemoryPackDe --job "ShortRun-.NET 9.0" --benchmarkId 5 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadJitting  1: 1 op, 2668700.00 ns, 2.6687 ms/op

OverheadJitting  2: 16 op, 122100.00 ns, 7.6313 us/op
WorkloadJitting  2: 16 op, 229200.00 ns, 14.3250 us/op

WorkloadPilot    1: 16 op, 96500.00 ns, 6.0313 us/op
WorkloadPilot    2: 32 op, 181400.00 ns, 5.6688 us/op
WorkloadPilot    3: 64 op, 308700.00 ns, 4.8234 us/op
WorkloadPilot    4: 128 op, 561400.00 ns, 4.3859 us/op
WorkloadPilot    5: 256 op, 1185000.00 ns, 4.6289 us/op
WorkloadPilot    6: 512 op, 2413400.00 ns, 4.7137 us/op
WorkloadPilot    7: 1024 op, 4648800.00 ns, 4.5398 us/op
WorkloadPilot    8: 2048 op, 9005000.00 ns, 4.3970 us/op
WorkloadPilot    9: 4096 op, 15658000.00 ns, 3.8228 us/op
WorkloadPilot   10: 8192 op, 25462100.00 ns, 3.1082 us/op
WorkloadPilot   11: 16384 op, 53108900.00 ns, 3.2415 us/op
WorkloadPilot   12: 32768 op, 100247700.00 ns, 3.0593 us/op
WorkloadPilot   13: 65536 op, 71001000.00 ns, 1.0834 us/op
WorkloadPilot   14: 131072 op, 110996800.00 ns, 846.8384 ns/op
WorkloadPilot   15: 262144 op, 219753200.00 ns, 838.2919 ns/op
WorkloadPilot   16: 524288 op, 437241000.00 ns, 833.9710 ns/op
WorkloadPilot   17: 1048576 op, 891386000.00 ns, 850.0919 ns/op

OverheadWarmup   1: 1048576 op, 2115400.00 ns, 2.0174 ns/op
OverheadWarmup   2: 1048576 op, 2057500.00 ns, 1.9622 ns/op
OverheadWarmup   3: 1048576 op, 2277300.00 ns, 2.1718 ns/op
OverheadWarmup   4: 1048576 op, 2172700.00 ns, 2.0720 ns/op
OverheadWarmup   5: 1048576 op, 2114900.00 ns, 2.0169 ns/op
OverheadWarmup   6: 1048576 op, 2096700.00 ns, 1.9996 ns/op
OverheadWarmup   7: 1048576 op, 2090100.00 ns, 1.9933 ns/op
OverheadWarmup   8: 1048576 op, 2118300.00 ns, 2.0202 ns/op
OverheadWarmup   9: 1048576 op, 2085600.00 ns, 1.9890 ns/op

OverheadActual   1: 1048576 op, 2113100.00 ns, 2.0152 ns/op
OverheadActual   2: 1048576 op, 2207600.00 ns, 2.1053 ns/op
OverheadActual   3: 1048576 op, 2328600.00 ns, 2.2207 ns/op
OverheadActual   4: 1048576 op, 2083600.00 ns, 1.9871 ns/op
OverheadActual   5: 1048576 op, 2077900.00 ns, 1.9816 ns/op
OverheadActual   6: 1048576 op, 2114300.00 ns, 2.0164 ns/op
OverheadActual   7: 1048576 op, 2105900.00 ns, 2.0083 ns/op
OverheadActual   8: 1048576 op, 2091600.00 ns, 1.9947 ns/op
OverheadActual   9: 1048576 op, 2093900.00 ns, 1.9969 ns/op
OverheadActual  10: 1048576 op, 2126600.00 ns, 2.0281 ns/op
OverheadActual  11: 1048576 op, 2058600.00 ns, 1.9632 ns/op
OverheadActual  12: 1048576 op, 2229200.00 ns, 2.1259 ns/op
OverheadActual  13: 1048576 op, 2061500.00 ns, 1.9660 ns/op
OverheadActual  14: 1048576 op, 2301200.00 ns, 2.1946 ns/op
OverheadActual  15: 1048576 op, 2102500.00 ns, 2.0051 ns/op

WorkloadWarmup   1: 1048576 op, 870629400.00 ns, 830.2969 ns/op
WorkloadWarmup   2: 1048576 op, 878329200.00 ns, 837.6400 ns/op
WorkloadWarmup   3: 1048576 op, 872461300.00 ns, 832.0439 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 873539700.00 ns, 833.0724 ns/op
WorkloadActual   2: 1048576 op, 891188300.00 ns, 849.9034 ns/op
WorkloadActual   3: 1048576 op, 889879100.00 ns, 848.6548 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 871433800.00 ns, 831.0640 ns/op
WorkloadResult   2: 1048576 op, 889082400.00 ns, 847.8951 ns/op
WorkloadResult   3: 1048576 op, 887773200.00 ns, 846.6465 ns/op
// GC:  408 4 0 5125439488 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 7764 has exited with code 0.

Mean = 841.869 ns, StdErr = 5.414 ns (0.64%), N = 3, StdDev = 9.378 ns
Min = 831.064 ns, Q1 = 838.855 ns, Median = 846.646 ns, Q3 = 847.271 ns, Max = 847.895 ns
IQR = 8.416 ns, LowerFence = 826.232 ns, UpperFence = 859.894 ns
ConfidenceInterval = [670.783 ns; 1,012.954 ns] (CI 99.9%), Margin = 171.085 ns (20.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1336 1092 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MessagePackDe --job "ShortRun-.NET 9.0" --benchmarkId 6 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadJitting  1: 1 op, 4331500.00 ns, 4.3315 ms/op

OverheadJitting  2: 16 op, 142000.00 ns, 8.8750 us/op
WorkloadJitting  2: 16 op, 782600.00 ns, 48.9125 us/op

WorkloadPilot    1: 16 op, 593000.00 ns, 37.0625 us/op
WorkloadPilot    2: 32 op, 1157500.00 ns, 36.1719 us/op
WorkloadPilot    3: 64 op, 2218100.00 ns, 34.6578 us/op
WorkloadPilot    4: 128 op, 4504500.00 ns, 35.1914 us/op
WorkloadPilot    5: 256 op, 8672300.00 ns, 33.8762 us/op
WorkloadPilot    6: 512 op, 17155800.00 ns, 33.5074 us/op
WorkloadPilot    7: 1024 op, 34130700.00 ns, 33.3308 us/op
WorkloadPilot    8: 2048 op, 79024400.00 ns, 38.5861 us/op
WorkloadPilot    9: 4096 op, 169944700.00 ns, 41.4904 us/op
WorkloadPilot   10: 8192 op, 67372000.00 ns, 8.2241 us/op
WorkloadPilot   11: 16384 op, 74074600.00 ns, 4.5212 us/op
WorkloadPilot   12: 32768 op, 145741700.00 ns, 4.4477 us/op
WorkloadPilot   13: 65536 op, 288305400.00 ns, 4.3992 us/op
WorkloadPilot   14: 131072 op, 564896300.00 ns, 4.3098 us/op

OverheadWarmup   1: 131072 op, 267200.00 ns, 2.0386 ns/op
OverheadWarmup   2: 131072 op, 250300.00 ns, 1.9096 ns/op
OverheadWarmup   3: 131072 op, 250300.00 ns, 1.9096 ns/op
OverheadWarmup   4: 131072 op, 255500.00 ns, 1.9493 ns/op
OverheadWarmup   5: 131072 op, 255500.00 ns, 1.9493 ns/op
OverheadWarmup   6: 131072 op, 255400.00 ns, 1.9485 ns/op

OverheadActual   1: 131072 op, 262200.00 ns, 2.0004 ns/op
OverheadActual   2: 131072 op, 255700.00 ns, 1.9508 ns/op
OverheadActual   3: 131072 op, 255700.00 ns, 1.9508 ns/op
OverheadActual   4: 131072 op, 255400.00 ns, 1.9485 ns/op
OverheadActual   5: 131072 op, 255400.00 ns, 1.9485 ns/op
OverheadActual   6: 131072 op, 255500.00 ns, 1.9493 ns/op
OverheadActual   7: 131072 op, 255600.00 ns, 1.9501 ns/op
OverheadActual   8: 131072 op, 255700.00 ns, 1.9508 ns/op
OverheadActual   9: 131072 op, 259400.00 ns, 1.9791 ns/op
OverheadActual  10: 131072 op, 269400.00 ns, 2.0554 ns/op
OverheadActual  11: 131072 op, 265400.00 ns, 2.0248 ns/op
OverheadActual  12: 131072 op, 261100.00 ns, 1.9920 ns/op
OverheadActual  13: 131072 op, 255600.00 ns, 1.9501 ns/op
OverheadActual  14: 131072 op, 264800.00 ns, 2.0203 ns/op
OverheadActual  15: 131072 op, 266500.00 ns, 2.0332 ns/op

WorkloadWarmup   1: 131072 op, 570500600.00 ns, 4.3526 us/op
WorkloadWarmup   2: 131072 op, 572513800.00 ns, 4.3679 us/op
WorkloadWarmup   3: 131072 op, 566681900.00 ns, 4.3234 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 570845100.00 ns, 4.3552 us/op
WorkloadActual   2: 131072 op, 577905200.00 ns, 4.4091 us/op
WorkloadActual   3: 131072 op, 580621300.00 ns, 4.4298 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 570589400.00 ns, 4.3533 us/op
WorkloadResult   2: 131072 op, 577649500.00 ns, 4.4071 us/op
WorkloadResult   3: 131072 op, 580365600.00 ns, 4.4278 us/op
// GC:  94 2 0 1186988032 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 29016 has exited with code 0.

Mean = 4.396 μs, StdErr = 0.022 μs (0.51%), N = 3, StdDev = 0.039 μs
Min = 4.353 μs, Q1 = 4.380 μs, Median = 4.407 μs, Q3 = 4.417 μs, Max = 4.428 μs
IQR = 0.037 μs, LowerFence = 4.324 μs, UpperFence = 4.473 μs
ConfidenceInterval = [3.694 μs; 5.098 μs] (CI 99.9%), Margin = 0.702 μs (15.98% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1304 1364 --benchmarkName LuminPackBenchmark.SimpleBenchmark.NinoDe --job "ShortRun-.NET 9.0" --benchmarkId 7 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadJitting  1: 1 op, 1483500.00 ns, 1.4835 ms/op

OverheadJitting  2: 16 op, 123700.00 ns, 7.7313 us/op
WorkloadJitting  2: 16 op, 199200.00 ns, 12.4500 us/op

WorkloadPilot    1: 16 op, 70800.00 ns, 4.4250 us/op
WorkloadPilot    2: 32 op, 123900.00 ns, 3.8719 us/op
WorkloadPilot    3: 64 op, 216900.00 ns, 3.3891 us/op
WorkloadPilot    4: 128 op, 446700.00 ns, 3.4898 us/op
WorkloadPilot    5: 256 op, 890700.00 ns, 3.4793 us/op
WorkloadPilot    6: 512 op, 1726000.00 ns, 3.3711 us/op
WorkloadPilot    7: 1024 op, 2992900.00 ns, 2.9228 us/op
WorkloadPilot    8: 2048 op, 5961800.00 ns, 2.9110 us/op
WorkloadPilot    9: 4096 op, 9651400.00 ns, 2.3563 us/op
WorkloadPilot   10: 8192 op, 15320200.00 ns, 1.8701 us/op
WorkloadPilot   11: 16384 op, 28994200.00 ns, 1.7697 us/op
WorkloadPilot   12: 32768 op, 57829600.00 ns, 1.7648 us/op
WorkloadPilot   13: 65536 op, 113397100.00 ns, 1.7303 us/op
WorkloadPilot   14: 131072 op, 92207500.00 ns, 703.4874 ns/op
WorkloadPilot   15: 262144 op, 179389300.00 ns, 684.3159 ns/op
WorkloadPilot   16: 524288 op, 355459400.00 ns, 677.9850 ns/op
