// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 9.82 sec and exited with 0
// ***** Done, took 00:00:11 (11.36 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1256 1264 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 524288 op, 1027900.00 ns, 1.9606 ns/op
OverheadWarmup   4: 524288 op, 1124900.00 ns, 2.1456 ns/op
OverheadWarmup   5: 524288 op, 1020100.00 ns, 1.9457 ns/op
OverheadWarmup   6: 524288 op, 1022100.00 ns, 1.9495 ns/op
OverheadWarmup   7: 524288 op, 1205100.00 ns, 2.2985 ns/op
OverheadWarmup   8: 524288 op, 1018100.00 ns, 1.9419 ns/op

OverheadActual   1: 524288 op, 1038800.00 ns, 1.9814 ns/op
OverheadActual   2: 524288 op, 1137500.00 ns, 2.1696 ns/op
OverheadActual   3: 524288 op, 1033700.00 ns, 1.9716 ns/op
OverheadActual   4: 524288 op, 1159300.00 ns, 2.2112 ns/op
OverheadActual   5: 524288 op, 1027900.00 ns, 1.9606 ns/op
OverheadActual   6: 524288 op, 1046900.00 ns, 1.9968 ns/op
OverheadActual   7: 524288 op, 1036200.00 ns, 1.9764 ns/op
OverheadActual   8: 524288 op, 1002600.00 ns, 1.9123 ns/op
OverheadActual   9: 524288 op, 1044700.00 ns, 1.9926 ns/op
OverheadActual  10: 524288 op, 1051000.00 ns, 2.0046 ns/op
OverheadActual  11: 524288 op, 1036000.00 ns, 1.9760 ns/op
OverheadActual  12: 524288 op, 1109900.00 ns, 2.1170 ns/op
OverheadActual  13: 524288 op, 1102200.00 ns, 2.1023 ns/op
OverheadActual  14: 524288 op, 1046600.00 ns, 1.9962 ns/op
OverheadActual  15: 524288 op, 1051600.00 ns, 2.0058 ns/op

WorkloadWarmup   1: 524288 op, 590407300.00 ns, 1.1261 us/op
WorkloadWarmup   2: 524288 op, 588664500.00 ns, 1.1228 us/op
WorkloadWarmup   3: 524288 op, 586695600.00 ns, 1.1190 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 587848600.00 ns, 1.1212 us/op
WorkloadActual   2: 524288 op, 587294000.00 ns, 1.1202 us/op
WorkloadActual   3: 524288 op, 587496200.00 ns, 1.1206 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 586802000.00 ns, 1.1192 us/op
WorkloadResult   2: 524288 op, 586247400.00 ns, 1.1182 us/op
WorkloadResult   3: 524288 op, 586449600.00 ns, 1.1186 us/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 26504 has exited with code 0.

Mean = 1.119 μs, StdErr = 0.000 μs (0.03%), N = 3, StdDev = 0.001 μs
Min = 1.118 μs, Q1 = 1.118 μs, Median = 1.119 μs, Q3 = 1.119 μs, Max = 1.119 μs
IQR = 0.001 μs, LowerFence = 1.118 μs, UpperFence = 1.120 μs
ConfidenceInterval = [1.109 μs; 1.128 μs] (CI 99.9%), Margin = 0.010 μs (0.87% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1104 1312 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackDe --job "ShortRun-.NET 9.0" --benchmarkId 4 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadJitting  1: 1 op, 2288500.00 ns, 2.2885 ms/op

OverheadJitting  2: 16 op, 116400.00 ns, 7.2750 us/op
WorkloadJitting  2: 16 op, 240400.00 ns, 15.0250 us/op

WorkloadPilot    1: 16 op, 131900.00 ns, 8.2438 us/op
WorkloadPilot    2: 32 op, 251800.00 ns, 7.8688 us/op
WorkloadPilot    3: 64 op, 460900.00 ns, 7.2016 us/op
WorkloadPilot    4: 128 op, 914200.00 ns, 7.1422 us/op
WorkloadPilot    5: 256 op, 1802100.00 ns, 7.0395 us/op
WorkloadPilot    6: 512 op, 3691900.00 ns, 7.2107 us/op
WorkloadPilot    7: 1024 op, 6760500.00 ns, 6.6021 us/op
WorkloadPilot    8: 2048 op, 10291700.00 ns, 5.0252 us/op
WorkloadPilot    9: 4096 op, 15935900.00 ns, 3.8906 us/op
WorkloadPilot   10: 8192 op, 30002000.00 ns, 3.6624 us/op
WorkloadPilot   11: 16384 op, 60722200.00 ns, 3.7062 us/op
WorkloadPilot   12: 32768 op, 105036500.00 ns, 3.2055 us/op
WorkloadPilot   13: 65536 op, 79909100.00 ns, 1.2193 us/op
WorkloadPilot   14: 131072 op, 155731700.00 ns, 1.1881 us/op
WorkloadPilot   15: 262144 op, 307795400.00 ns, 1.1741 us/op
WorkloadPilot   16: 524288 op, 603923300.00 ns, 1.1519 us/op

OverheadWarmup   1: 524288 op, 1009400.00 ns, 1.9253 ns/op
OverheadWarmup   2: 524288 op, 1049800.00 ns, 2.0023 ns/op
OverheadWarmup   3: 524288 op, 1047700.00 ns, 1.9983 ns/op
OverheadWarmup   4: 524288 op, 1013600.00 ns, 1.9333 ns/op
OverheadWarmup   5: 524288 op, 1052900.00 ns, 2.0082 ns/op
OverheadWarmup   6: 524288 op, 1017100.00 ns, 1.9400 ns/op

OverheadActual   1: 524288 op, 1209000.00 ns, 2.3060 ns/op
OverheadActual   2: 524288 op, 1165000.00 ns, 2.2221 ns/op
OverheadActual   3: 524288 op, 1132000.00 ns, 2.1591 ns/op
OverheadActual   4: 524288 op, 1051400.00 ns, 2.0054 ns/op
OverheadActual   5: 524288 op, 1173100.00 ns, 2.2375 ns/op
OverheadActual   6: 524288 op, 1054400.00 ns, 2.0111 ns/op
OverheadActual   7: 524288 op, 1082100.00 ns, 2.0639 ns/op
OverheadActual   8: 524288 op, 1038100.00 ns, 1.9800 ns/op
OverheadActual   9: 524288 op, 1056600.00 ns, 2.0153 ns/op
OverheadActual  10: 524288 op, 1058400.00 ns, 2.0187 ns/op
OverheadActual  11: 524288 op, 1049600.00 ns, 2.0020 ns/op
OverheadActual  12: 524288 op, 1097600.00 ns, 2.0935 ns/op
OverheadActual  13: 524288 op, 1167200.00 ns, 2.2263 ns/op
OverheadActual  14: 524288 op, 1067200.00 ns, 2.0355 ns/op
OverheadActual  15: 524288 op, 1117400.00 ns, 2.1313 ns/op
OverheadActual  16: 524288 op, 1110300.00 ns, 2.1177 ns/op

WorkloadWarmup   1: 524288 op, 611164200.00 ns, 1.1657 us/op
WorkloadWarmup   2: 524288 op, 607846300.00 ns, 1.1594 us/op
WorkloadWarmup   3: 524288 op, 605419600.00 ns, 1.1547 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607522500.00 ns, 1.1588 us/op
WorkloadActual   2: 524288 op, 621918700.00 ns, 1.1862 us/op
WorkloadActual   3: 524288 op, 622261100.00 ns, 1.1869 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 606432650.00 ns, 1.1567 us/op
WorkloadResult   2: 524288 op, 620828850.00 ns, 1.1841 us/op
WorkloadResult   3: 524288 op, 621171250.00 ns, 1.1848 us/op
// GC:  358 8 0 4492099584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 27044 has exited with code 0.

Mean = 1.175 μs, StdErr = 0.009 μs (0.79%), N = 3, StdDev = 0.016 μs
Min = 1.157 μs, Q1 = 1.170 μs, Median = 1.184 μs, Q3 = 1.184 μs, Max = 1.185 μs
IQR = 0.014 μs, LowerFence = 1.149 μs, UpperFence = 1.206 μs
ConfidenceInterval = [0.882 μs; 1.468 μs] (CI 99.9%), Margin = 0.293 μs (24.91% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1332 1288 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MemoryPackDe --job "ShortRun-.NET 9.0" --benchmarkId 5 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadJitting  1: 1 op, 2729900.00 ns, 2.7299 ms/op

OverheadJitting  2: 16 op, 116700.00 ns, 7.2938 us/op
WorkloadJitting  2: 16 op, 333000.00 ns, 20.8125 us/op

WorkloadPilot    1: 16 op, 148400.00 ns, 9.2750 us/op
WorkloadPilot    2: 32 op, 332600.00 ns, 10.3938 us/op
WorkloadPilot    3: 64 op, 511400.00 ns, 7.9906 us/op
WorkloadPilot    4: 128 op, 1059000.00 ns, 8.2734 us/op
WorkloadPilot    5: 256 op, 2119600.00 ns, 8.2797 us/op
WorkloadPilot    6: 512 op, 4062500.00 ns, 7.9346 us/op
WorkloadPilot    7: 1024 op, 8552300.00 ns, 8.3519 us/op
WorkloadPilot    8: 2048 op, 14442000.00 ns, 7.0518 us/op
WorkloadPilot    9: 4096 op, 23153400.00 ns, 5.6527 us/op
WorkloadPilot   10: 8192 op, 46711900.00 ns, 5.7021 us/op
WorkloadPilot   11: 16384 op, 88463900.00 ns, 5.3994 us/op
WorkloadPilot   12: 32768 op, 85581600.00 ns, 2.6117 us/op
WorkloadPilot   13: 65536 op, 107445700.00 ns, 1.6395 us/op
WorkloadPilot   14: 131072 op, 216764000.00 ns, 1.6538 us/op
WorkloadPilot   15: 262144 op, 425595300.00 ns, 1.6235 us/op
WorkloadPilot   16: 524288 op, 845017200.00 ns, 1.6117 us/op

OverheadWarmup   1: 524288 op, 1164400.00 ns, 2.2209 ns/op
OverheadWarmup   2: 524288 op, 1051800.00 ns, 2.0061 ns/op
OverheadWarmup   3: 524288 op, 1010300.00 ns, 1.9270 ns/op
OverheadWarmup   4: 524288 op, 1053000.00 ns, 2.0084 ns/op
OverheadWarmup   5: 524288 op, 1186000.00 ns, 2.2621 ns/op
OverheadWarmup   6: 524288 op, 1050000.00 ns, 2.0027 ns/op
OverheadWarmup   7: 524288 op, 1108700.00 ns, 2.1147 ns/op
OverheadWarmup   8: 524288 op, 1084000.00 ns, 2.0676 ns/op

OverheadActual   1: 524288 op, 1056700.00 ns, 2.0155 ns/op
OverheadActual   2: 524288 op, 1093500.00 ns, 2.0857 ns/op
OverheadActual   3: 524288 op, 1163000.00 ns, 2.2182 ns/op
OverheadActual   4: 524288 op, 1040400.00 ns, 1.9844 ns/op
OverheadActual   5: 524288 op, 1039600.00 ns, 1.9829 ns/op
OverheadActual   6: 524288 op, 1060900.00 ns, 2.0235 ns/op
OverheadActual   7: 524288 op, 1068400.00 ns, 2.0378 ns/op
OverheadActual   8: 524288 op, 1160500.00 ns, 2.2135 ns/op
OverheadActual   9: 524288 op, 1056300.00 ns, 2.0147 ns/op
OverheadActual  10: 524288 op, 1165900.00 ns, 2.2238 ns/op
OverheadActual  11: 524288 op, 1059700.00 ns, 2.0212 ns/op
OverheadActual  12: 524288 op, 1071900.00 ns, 2.0445 ns/op
OverheadActual  13: 524288 op, 1062300.00 ns, 2.0262 ns/op
OverheadActual  14: 524288 op, 1057400.00 ns, 2.0168 ns/op
OverheadActual  15: 524288 op, 1161100.00 ns, 2.2146 ns/op

WorkloadWarmup   1: 524288 op, 849975200.00 ns, 1.6212 us/op
WorkloadWarmup   2: 524288 op, 847345300.00 ns, 1.6162 us/op
WorkloadWarmup   3: 524288 op, 843806500.00 ns, 1.6094 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 851816900.00 ns, 1.6247 us/op
WorkloadActual   2: 524288 op, 862492500.00 ns, 1.6451 us/op
WorkloadActual   3: 524288 op, 866040400.00 ns, 1.6518 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 850754600.00 ns, 1.6227 us/op
WorkloadResult   2: 524288 op, 861430200.00 ns, 1.6430 us/op
WorkloadResult   3: 524288 op, 864978100.00 ns, 1.6498 us/op
// GC:  358 8 0 4492099584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 13532 has exited with code 0.

Mean = 1.639 μs, StdErr = 0.008 μs (0.50%), N = 3, StdDev = 0.014 μs
Min = 1.623 μs, Q1 = 1.633 μs, Median = 1.643 μs, Q3 = 1.646 μs, Max = 1.650 μs
IQR = 0.014 μs, LowerFence = 1.613 μs, UpperFence = 1.667 μs
ConfidenceInterval = [1.381 μs; 1.896 μs] (CI 99.9%), Margin = 0.258 μs (15.72% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1208 1180 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MessagePackDe --job "ShortRun-.NET 9.0" --benchmarkId 6 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadJitting  1: 1 op, 4061800.00 ns, 4.0618 ms/op

OverheadJitting  2: 16 op, 142900.00 ns, 8.9313 us/op
WorkloadJitting  2: 16 op, 787100.00 ns, 49.1938 us/op

WorkloadPilot    1: 16 op, 545300.00 ns, 34.0813 us/op
WorkloadPilot    2: 32 op, 1200700.00 ns, 37.5219 us/op
WorkloadPilot    3: 64 op, 2280200.00 ns, 35.6281 us/op
WorkloadPilot    4: 128 op, 4424200.00 ns, 34.5641 us/op
WorkloadPilot    5: 256 op, 9322000.00 ns, 36.4141 us/op
WorkloadPilot    6: 512 op, 18138700.00 ns, 35.4271 us/op
WorkloadPilot    7: 1024 op, 36104700.00 ns, 35.2585 us/op
WorkloadPilot    8: 2048 op, 64099800.00 ns, 31.2987 us/op
WorkloadPilot    9: 4096 op, 141274600.00 ns, 34.4909 us/op
WorkloadPilot   10: 8192 op, 203968400.00 ns, 24.8985 us/op
WorkloadPilot   11: 16384 op, 77869100.00 ns, 4.7528 us/op
WorkloadPilot   12: 32768 op, 150925600.00 ns, 4.6059 us/op
WorkloadPilot   13: 65536 op, 295320300.00 ns, 4.5062 us/op
WorkloadPilot   14: 131072 op, 587031400.00 ns, 4.4787 us/op

OverheadWarmup   1: 131072 op, 261200.00 ns, 1.9928 ns/op
OverheadWarmup   2: 131072 op, 263400.00 ns, 2.0096 ns/op
OverheadWarmup   3: 131072 op, 266100.00 ns, 2.0302 ns/op
OverheadWarmup   4: 131072 op, 261100.00 ns, 1.9920 ns/op
OverheadWarmup   5: 131072 op, 257000.00 ns, 1.9608 ns/op
OverheadWarmup   6: 131072 op, 261300.00 ns, 1.9936 ns/op
OverheadWarmup   7: 131072 op, 261100.00 ns, 1.9920 ns/op

OverheadActual   1: 131072 op, 259300.00 ns, 1.9783 ns/op
OverheadActual   2: 131072 op, 274600.00 ns, 2.0950 ns/op
OverheadActual   3: 131072 op, 287700.00 ns, 2.1950 ns/op
OverheadActual   4: 131072 op, 261200.00 ns, 1.9928 ns/op
OverheadActual   5: 131072 op, 261000.00 ns, 1.9913 ns/op
OverheadActual   6: 131072 op, 363500.00 ns, 2.7733 ns/op
OverheadActual   7: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual   8: 131072 op, 273300.00 ns, 2.0851 ns/op
OverheadActual   9: 131072 op, 263000.00 ns, 2.0065 ns/op
OverheadActual  10: 131072 op, 260900.00 ns, 1.9905 ns/op
OverheadActual  11: 131072 op, 260900.00 ns, 1.9905 ns/op
OverheadActual  12: 131072 op, 373900.00 ns, 2.8526 ns/op
OverheadActual  13: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadActual  14: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual  15: 131072 op, 276200.00 ns, 2.1072 ns/op

WorkloadWarmup   1: 131072 op, 585311900.00 ns, 4.4656 us/op
WorkloadWarmup   2: 131072 op, 587361100.00 ns, 4.4812 us/op
WorkloadWarmup   3: 131072 op, 581301500.00 ns, 4.4350 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 584974900.00 ns, 4.4630 us/op
WorkloadActual   2: 131072 op, 599521900.00 ns, 4.5740 us/op
WorkloadActual   3: 131072 op, 594905200.00 ns, 4.5388 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 584708100.00 ns, 4.4610 us/op
WorkloadResult   2: 131072 op, 599255100.00 ns, 4.5720 us/op
WorkloadResult   3: 131072 op, 594638400.00 ns, 4.5367 us/op
// GC:  133 4 0 1669332992 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 31956 has exited with code 0.

Mean = 4.523 μs, StdErr = 0.033 μs (0.72%), N = 3, StdDev = 0.057 μs
Min = 4.461 μs, Q1 = 4.499 μs, Median = 4.537 μs, Q3 = 4.554 μs, Max = 4.572 μs
IQR = 0.055 μs, LowerFence = 4.416 μs, UpperFence = 4.638 μs
ConfidenceInterval = [3.489 μs; 5.558 μs] (CI 99.9%), Margin = 1.035 μs (22.87% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 880 1264 --benchmarkName LuminPackBenchmark.SimpleBenchmark.NinoDe --job "ShortRun-.NET 9.0" --benchmarkId 7 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadJitting  1: 1 op, 1344300.00 ns, 1.3443 ms/op

OverheadJitting  2: 16 op, 134100.00 ns, 8.3813 us/op
WorkloadJitting  2: 16 op, 303500.00 ns, 18.9688 us/op

WorkloadPilot    1: 16 op, 138100.00 ns, 8.6313 us/op
WorkloadPilot    2: 32 op, 274600.00 ns, 8.5813 us/op
WorkloadPilot    3: 64 op, 496600.00 ns, 7.7594 us/op
WorkloadPilot    4: 128 op, 1030700.00 ns, 8.0523 us/op
WorkloadPilot    5: 256 op, 2124700.00 ns, 8.2996 us/op
WorkloadPilot    6: 512 op, 3943200.00 ns, 7.7016 us/op
WorkloadPilot    7: 1024 op, 8011900.00 ns, 7.8241 us/op
WorkloadPilot    8: 2048 op, 13497900.00 ns, 6.5908 us/op
WorkloadPilot    9: 4096 op, 21467700.00 ns, 5.2411 us/op
WorkloadPilot   10: 8192 op, 42008700.00 ns, 5.1280 us/op
WorkloadPilot   11: 16384 op, 84811000.00 ns, 5.1765 us/op
WorkloadPilot   12: 32768 op, 97266100.00 ns, 2.9683 us/op
WorkloadPilot   13: 65536 op, 109109800.00 ns, 1.6649 us/op
WorkloadPilot   14: 131072 op, 209728600.00 ns, 1.6001 us/op
WorkloadPilot   15: 262144 op, 417156900.00 ns, 1.5913 us/op
WorkloadPilot   16: 524288 op, 837127400.00 ns, 1.5967 us/op

OverheadWarmup   1: 524288 op, 1036600.00 ns, 1.9772 ns/op
OverheadWarmup   2: 524288 op, 1041500.00 ns, 1.9865 ns/op
OverheadWarmup   3: 524288 op, 1017500.00 ns, 1.9407 ns/op
OverheadWarmup   4: 524288 op, 1010600.00 ns, 1.9276 ns/op
OverheadWarmup   5: 524288 op, 1086200.00 ns, 2.0718 ns/op
OverheadWarmup   6: 524288 op, 1000400.00 ns, 1.9081 ns/op

OverheadActual   1: 524288 op, 993000.00 ns, 1.8940 ns/op
OverheadActual   2: 524288 op, 1042300.00 ns, 1.9880 ns/op
OverheadActual   3: 524288 op, 1003300.00 ns, 1.9136 ns/op
OverheadActual   4: 524288 op, 1133200.00 ns, 2.1614 ns/op
OverheadActual   5: 524288 op, 1022800.00 ns, 1.9508 ns/op
