// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 10.64 sec and exited with 0
// ***** Done, took 00:00:12 (12.69 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1312 1316 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 524288 op, 1015500.00 ns, 1.9369 ns/op
OverheadWarmup   3: 524288 op, 1016400.00 ns, 1.9386 ns/op
OverheadWarmup   4: 524288 op, 1089500.00 ns, 2.0781 ns/op
OverheadWarmup   5: 524288 op, 1039700.00 ns, 1.9831 ns/op
OverheadWarmup   6: 524288 op, 1054400.00 ns, 2.0111 ns/op
OverheadWarmup   7: 524288 op, 1030200.00 ns, 1.9650 ns/op

OverheadActual   1: 524288 op, 1029900.00 ns, 1.9644 ns/op
OverheadActual   2: 524288 op, 1060800.00 ns, 2.0233 ns/op
OverheadActual   3: 524288 op, 1047600.00 ns, 1.9981 ns/op
OverheadActual   4: 524288 op, 1161300.00 ns, 2.2150 ns/op
OverheadActual   5: 524288 op, 1174900.00 ns, 2.2409 ns/op
OverheadActual   6: 524288 op, 1030300.00 ns, 1.9651 ns/op
OverheadActual   7: 524288 op, 1032100.00 ns, 1.9686 ns/op
OverheadActual   8: 524288 op, 1053300.00 ns, 2.0090 ns/op
OverheadActual   9: 524288 op, 1056900.00 ns, 2.0159 ns/op
OverheadActual  10: 524288 op, 1070500.00 ns, 2.0418 ns/op
OverheadActual  11: 524288 op, 1057700.00 ns, 2.0174 ns/op
OverheadActual  12: 524288 op, 1224700.00 ns, 2.3359 ns/op
OverheadActual  13: 524288 op, 1223300.00 ns, 2.3333 ns/op
OverheadActual  14: 524288 op, 1168400.00 ns, 2.2285 ns/op
OverheadActual  15: 524288 op, 1046600.00 ns, 1.9962 ns/op
OverheadActual  16: 524288 op, 1246400.00 ns, 2.3773 ns/op
OverheadActual  17: 524288 op, 1051000.00 ns, 2.0046 ns/op
OverheadActual  18: 524288 op, 1038200.00 ns, 1.9802 ns/op
OverheadActual  19: 524288 op, 1053300.00 ns, 2.0090 ns/op
OverheadActual  20: 524288 op, 1060400.00 ns, 2.0226 ns/op

WorkloadWarmup   1: 524288 op, 579452400.00 ns, 1.1052 us/op
WorkloadWarmup   2: 524288 op, 581437800.00 ns, 1.1090 us/op
WorkloadWarmup   3: 524288 op, 577251300.00 ns, 1.1010 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 578731200.00 ns, 1.1038 us/op
WorkloadActual   2: 524288 op, 577704800.00 ns, 1.1019 us/op
WorkloadActual   3: 524288 op, 578211600.00 ns, 1.1029 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 577673900.00 ns, 1.1018 us/op
WorkloadResult   2: 524288 op, 576647500.00 ns, 1.0999 us/op
WorkloadResult   3: 524288 op, 577154300.00 ns, 1.1008 us/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 22616 has exited with code 0.

Mean = 1.101 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.100 μs, Q1 = 1.100 μs, Median = 1.101 μs, Q3 = 1.101 μs, Max = 1.102 μs
IQR = 0.001 μs, LowerFence = 1.099 μs, UpperFence = 1.103 μs
ConfidenceInterval = [1.083 μs; 1.119 μs] (CI 99.9%), Margin = 0.018 μs (1.62% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 632 1440 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackDe --job "ShortRun-.NET 9.0" --benchmarkId 4 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadJitting  1: 1 op, 2261000.00 ns, 2.2610 ms/op

OverheadJitting  2: 16 op, 118000.00 ns, 7.3750 us/op
WorkloadJitting  2: 16 op, 239400.00 ns, 14.9625 us/op

WorkloadPilot    1: 16 op, 116400.00 ns, 7.2750 us/op
WorkloadPilot    2: 32 op, 237700.00 ns, 7.4281 us/op
WorkloadPilot    3: 64 op, 448200.00 ns, 7.0031 us/op
WorkloadPilot    4: 128 op, 906300.00 ns, 7.0805 us/op
WorkloadPilot    5: 256 op, 1655000.00 ns, 6.4648 us/op
WorkloadPilot    6: 512 op, 3290200.00 ns, 6.4262 us/op
WorkloadPilot    7: 1024 op, 6177500.00 ns, 6.0327 us/op
WorkloadPilot    8: 2048 op, 9994700.00 ns, 4.8802 us/op
WorkloadPilot    9: 4096 op, 15362200.00 ns, 3.7505 us/op
WorkloadPilot   10: 8192 op, 31235400.00 ns, 3.8129 us/op
WorkloadPilot   11: 16384 op, 63066200.00 ns, 3.8493 us/op
WorkloadPilot   12: 32768 op, 111816500.00 ns, 3.4124 us/op
WorkloadPilot   13: 65536 op, 81494500.00 ns, 1.2435 us/op
WorkloadPilot   14: 131072 op, 152431000.00 ns, 1.1630 us/op
WorkloadPilot   15: 262144 op, 301692500.00 ns, 1.1509 us/op
WorkloadPilot   16: 524288 op, 595161800.00 ns, 1.1352 us/op

OverheadWarmup   1: 524288 op, 1122200.00 ns, 2.1404 ns/op
OverheadWarmup   2: 524288 op, 1036600.00 ns, 1.9772 ns/op
OverheadWarmup   3: 524288 op, 1024900.00 ns, 1.9548 ns/op
OverheadWarmup   4: 524288 op, 1116600.00 ns, 2.1297 ns/op
OverheadWarmup   5: 524288 op, 1049800.00 ns, 2.0023 ns/op
OverheadWarmup   6: 524288 op, 1039100.00 ns, 1.9819 ns/op
OverheadWarmup   7: 524288 op, 1040400.00 ns, 1.9844 ns/op
OverheadWarmup   8: 524288 op, 1041600.00 ns, 1.9867 ns/op
OverheadWarmup   9: 524288 op, 1035600.00 ns, 1.9753 ns/op

OverheadActual   1: 524288 op, 1060000.00 ns, 2.0218 ns/op
OverheadActual   2: 524288 op, 1024500.00 ns, 1.9541 ns/op
OverheadActual   3: 524288 op, 1040000.00 ns, 1.9836 ns/op
OverheadActual   4: 524288 op, 1030600.00 ns, 1.9657 ns/op
OverheadActual   5: 524288 op, 1063400.00 ns, 2.0283 ns/op
OverheadActual   6: 524288 op, 1095400.00 ns, 2.0893 ns/op
OverheadActual   7: 524288 op, 1022900.00 ns, 1.9510 ns/op
OverheadActual   8: 524288 op, 1042100.00 ns, 1.9876 ns/op
OverheadActual   9: 524288 op, 1037600.00 ns, 1.9791 ns/op
OverheadActual  10: 524288 op, 1028200.00 ns, 1.9611 ns/op
OverheadActual  11: 524288 op, 1034200.00 ns, 1.9726 ns/op
OverheadActual  12: 524288 op, 1054800.00 ns, 2.0119 ns/op
OverheadActual  13: 524288 op, 1045200.00 ns, 1.9936 ns/op
OverheadActual  14: 524288 op, 1048600.00 ns, 2.0000 ns/op
OverheadActual  15: 524288 op, 1033600.00 ns, 1.9714 ns/op

WorkloadWarmup   1: 524288 op, 597931900.00 ns, 1.1405 us/op
WorkloadWarmup   2: 524288 op, 596770200.00 ns, 1.1382 us/op
WorkloadWarmup   3: 524288 op, 595834900.00 ns, 1.1365 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 596672400.00 ns, 1.1381 us/op
WorkloadActual   2: 524288 op, 605961300.00 ns, 1.1558 us/op
WorkloadActual   3: 524288 op, 607348700.00 ns, 1.1584 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 595632400.00 ns, 1.1361 us/op
WorkloadResult   2: 524288 op, 604921300.00 ns, 1.1538 us/op
WorkloadResult   3: 524288 op, 606308700.00 ns, 1.1564 us/op
// GC:  358 8 0 4492099584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 25708 has exited with code 0.

Mean = 1.149 μs, StdErr = 0.006 μs (0.56%), N = 3, StdDev = 0.011 μs
Min = 1.136 μs, Q1 = 1.145 μs, Median = 1.154 μs, Q3 = 1.155 μs, Max = 1.156 μs
IQR = 0.010 μs, LowerFence = 1.130 μs, UpperFence = 1.170 μs
ConfidenceInterval = [0.947 μs; 1.351 μs] (CI 99.9%), Margin = 0.202 μs (17.58% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1424 1396 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MemoryPackDe --job "ShortRun-.NET 9.0" --benchmarkId 5 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadJitting  1: 1 op, 2670700.00 ns, 2.6707 ms/op

OverheadJitting  2: 16 op, 169800.00 ns, 10.6125 us/op
WorkloadJitting  2: 16 op, 291500.00 ns, 18.2188 us/op

WorkloadPilot    1: 16 op, 98200.00 ns, 6.1375 us/op
WorkloadPilot    2: 32 op, 226900.00 ns, 7.0906 us/op
WorkloadPilot    3: 64 op, 503500.00 ns, 7.8672 us/op
WorkloadPilot    4: 128 op, 1046500.00 ns, 8.1758 us/op
WorkloadPilot    5: 256 op, 2163600.00 ns, 8.4516 us/op
WorkloadPilot    6: 512 op, 4064300.00 ns, 7.9381 us/op
WorkloadPilot    7: 1024 op, 7673800.00 ns, 7.4939 us/op
WorkloadPilot    8: 2048 op, 14264100.00 ns, 6.9649 us/op
WorkloadPilot    9: 4096 op, 23586100.00 ns, 5.7583 us/op
WorkloadPilot   10: 8192 op, 45812500.00 ns, 5.5923 us/op
WorkloadPilot   11: 16384 op, 93164600.00 ns, 5.6863 us/op
WorkloadPilot   12: 32768 op, 92478500.00 ns, 2.8222 us/op
WorkloadPilot   13: 65536 op, 107436700.00 ns, 1.6394 us/op
WorkloadPilot   14: 131072 op, 212394300.00 ns, 1.6204 us/op
WorkloadPilot   15: 262144 op, 424198100.00 ns, 1.6182 us/op
WorkloadPilot   16: 524288 op, 842246500.00 ns, 1.6065 us/op

OverheadWarmup   1: 524288 op, 1065200.00 ns, 2.0317 ns/op
OverheadWarmup   2: 524288 op, 1040300.00 ns, 1.9842 ns/op
OverheadWarmup   3: 524288 op, 1045700.00 ns, 1.9945 ns/op
OverheadWarmup   4: 524288 op, 1055200.00 ns, 2.0126 ns/op
OverheadWarmup   5: 524288 op, 1060800.00 ns, 2.0233 ns/op
OverheadWarmup   6: 524288 op, 1037800.00 ns, 1.9794 ns/op
OverheadWarmup   7: 524288 op, 1046600.00 ns, 1.9962 ns/op
OverheadWarmup   8: 524288 op, 1049500.00 ns, 2.0018 ns/op
OverheadWarmup   9: 524288 op, 1048300.00 ns, 1.9995 ns/op

OverheadActual   1: 524288 op, 1032500.00 ns, 1.9693 ns/op
OverheadActual   2: 524288 op, 1036100.00 ns, 1.9762 ns/op
OverheadActual   3: 524288 op, 1106600.00 ns, 2.1107 ns/op
OverheadActual   4: 524288 op, 1097800.00 ns, 2.0939 ns/op
OverheadActual   5: 524288 op, 1012500.00 ns, 1.9312 ns/op
OverheadActual   6: 524288 op, 1248500.00 ns, 2.3813 ns/op
OverheadActual   7: 524288 op, 1197400.00 ns, 2.2839 ns/op
OverheadActual   8: 524288 op, 1025500.00 ns, 1.9560 ns/op
OverheadActual   9: 524288 op, 1046500.00 ns, 1.9960 ns/op
OverheadActual  10: 524288 op, 1041700.00 ns, 1.9869 ns/op
OverheadActual  11: 524288 op, 1064500.00 ns, 2.0304 ns/op
OverheadActual  12: 524288 op, 1034600.00 ns, 1.9733 ns/op
OverheadActual  13: 524288 op, 1064100.00 ns, 2.0296 ns/op
OverheadActual  14: 524288 op, 1037600.00 ns, 1.9791 ns/op
OverheadActual  15: 524288 op, 1027500.00 ns, 1.9598 ns/op

WorkloadWarmup   1: 524288 op, 845565400.00 ns, 1.6128 us/op
WorkloadWarmup   2: 524288 op, 835474200.00 ns, 1.5935 us/op
WorkloadWarmup   3: 524288 op, 834568000.00 ns, 1.5918 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 835178500.00 ns, 1.5930 us/op
WorkloadActual   2: 524288 op, 848303300.00 ns, 1.6180 us/op
WorkloadActual   3: 524288 op, 854809000.00 ns, 1.6304 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 834136800.00 ns, 1.5910 us/op
WorkloadResult   2: 524288 op, 847261600.00 ns, 1.6160 us/op
WorkloadResult   3: 524288 op, 853767300.00 ns, 1.6284 us/op
// GC:  358 8 0 4492099584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 28512 has exited with code 0.

Mean = 1.612 μs, StdErr = 0.011 μs (0.68%), N = 3, StdDev = 0.019 μs
Min = 1.591 μs, Q1 = 1.604 μs, Median = 1.616 μs, Q3 = 1.622 μs, Max = 1.628 μs
IQR = 0.019 μs, LowerFence = 1.575 μs, UpperFence = 1.650 μs
ConfidenceInterval = [1.264 μs; 1.960 μs] (CI 99.9%), Margin = 0.348 μs (21.59% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1496 1464 --benchmarkName LuminPackBenchmark.SimpleBenchmark.MessagePackDe --job "ShortRun-.NET 9.0" --benchmarkId 6 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadJitting  1: 1 op, 4168100.00 ns, 4.1681 ms/op

OverheadJitting  2: 16 op, 121400.00 ns, 7.5875 us/op
WorkloadJitting  2: 16 op, 750500.00 ns, 46.9063 us/op

WorkloadPilot    1: 16 op, 546700.00 ns, 34.1688 us/op
WorkloadPilot    2: 32 op, 1156800.00 ns, 36.1500 us/op
WorkloadPilot    3: 64 op, 2423600.00 ns, 37.8688 us/op
WorkloadPilot    4: 128 op, 4362800.00 ns, 34.0844 us/op
WorkloadPilot    5: 256 op, 8902300.00 ns, 34.7746 us/op
WorkloadPilot    6: 512 op, 18059000.00 ns, 35.2715 us/op
WorkloadPilot    7: 1024 op, 34965300.00 ns, 34.1458 us/op
WorkloadPilot    8: 2048 op, 64408700.00 ns, 31.4496 us/op
WorkloadPilot    9: 4096 op, 146164200.00 ns, 35.6846 us/op
WorkloadPilot   10: 8192 op, 191829300.00 ns, 23.4167 us/op
WorkloadPilot   11: 16384 op, 80075300.00 ns, 4.8874 us/op
WorkloadPilot   12: 32768 op, 157414600.00 ns, 4.8039 us/op
WorkloadPilot   13: 65536 op, 315199900.00 ns, 4.8096 us/op
WorkloadPilot   14: 131072 op, 624705600.00 ns, 4.7661 us/op

OverheadWarmup   1: 131072 op, 265400.00 ns, 2.0248 ns/op
OverheadWarmup   2: 131072 op, 266000.00 ns, 2.0294 ns/op
OverheadWarmup   3: 131072 op, 299400.00 ns, 2.2842 ns/op
OverheadWarmup   4: 131072 op, 265000.00 ns, 2.0218 ns/op
OverheadWarmup   5: 131072 op, 261000.00 ns, 1.9913 ns/op
OverheadWarmup   6: 131072 op, 259200.00 ns, 1.9775 ns/op
OverheadWarmup   7: 131072 op, 267100.00 ns, 2.0378 ns/op
OverheadWarmup   8: 131072 op, 266500.00 ns, 2.0332 ns/op

OverheadActual   1: 131072 op, 265800.00 ns, 2.0279 ns/op
OverheadActual   2: 131072 op, 282900.00 ns, 2.1584 ns/op
OverheadActual   3: 131072 op, 257500.00 ns, 1.9646 ns/op
OverheadActual   4: 131072 op, 345800.00 ns, 2.6382 ns/op
OverheadActual   5: 131072 op, 258000.00 ns, 1.9684 ns/op
OverheadActual   6: 131072 op, 260900.00 ns, 1.9905 ns/op
OverheadActual   7: 131072 op, 261200.00 ns, 1.9928 ns/op
OverheadActual   8: 131072 op, 269100.00 ns, 2.0531 ns/op
OverheadActual   9: 131072 op, 260600.00 ns, 1.9882 ns/op
OverheadActual  10: 131072 op, 264300.00 ns, 2.0164 ns/op
OverheadActual  11: 131072 op, 265700.00 ns, 2.0271 ns/op
OverheadActual  12: 131072 op, 260500.00 ns, 1.9875 ns/op
OverheadActual  13: 131072 op, 264900.00 ns, 2.0210 ns/op
OverheadActual  14: 131072 op, 285400.00 ns, 2.1774 ns/op
OverheadActual  15: 131072 op, 263900.00 ns, 2.0134 ns/op

WorkloadWarmup   1: 131072 op, 613187200.00 ns, 4.6782 us/op
WorkloadWarmup   2: 131072 op, 608361200.00 ns, 4.6414 us/op
WorkloadWarmup   3: 131072 op, 605163900.00 ns, 4.6170 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 611328400.00 ns, 4.6641 us/op
WorkloadActual   2: 131072 op, 623912100.00 ns, 4.7601 us/op
WorkloadActual   3: 131072 op, 612878400.00 ns, 4.6759 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 611064100.00 ns, 4.6620 us/op
WorkloadResult   2: 131072 op, 623647800.00 ns, 4.7581 us/op
WorkloadResult   3: 131072 op, 612614100.00 ns, 4.6739 us/op
// GC:  133 4 0 1669332992 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 44756 has exited with code 0.

Mean = 4.698 μs, StdErr = 0.030 μs (0.64%), N = 3, StdDev = 0.052 μs
Min = 4.662 μs, Q1 = 4.668 μs, Median = 4.674 μs, Q3 = 4.716 μs, Max = 4.758 μs
IQR = 0.048 μs, LowerFence = 4.596 μs, UpperFence = 4.788 μs
ConfidenceInterval = [3.743 μs; 5.653 μs] (CI 99.9%), Margin = 0.955 μs (20.33% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1412 1416 --benchmarkName LuminPackBenchmark.SimpleBenchmark.NinoDe --job "ShortRun-.NET 9.0" --benchmarkId 7 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125100.00 ns, 125.1000 us/op
WorkloadJitting  1: 1 op, 1379100.00 ns, 1.3791 ms/op

OverheadJitting  2: 16 op, 140000.00 ns, 8.7500 us/op
WorkloadJitting  2: 16 op, 270200.00 ns, 16.8875 us/op

WorkloadPilot    1: 16 op, 145700.00 ns, 9.1063 us/op
WorkloadPilot    2: 32 op, 275900.00 ns, 8.6219 us/op
WorkloadPilot    3: 64 op, 484700.00 ns, 7.5734 us/op
WorkloadPilot    4: 128 op, 1071400.00 ns, 8.3703 us/op
WorkloadPilot    5: 256 op, 1948300.00 ns, 7.6105 us/op
WorkloadPilot    6: 512 op, 3790400.00 ns, 7.4031 us/op
WorkloadPilot    7: 1024 op, 7705400.00 ns, 7.5248 us/op
WorkloadPilot    8: 2048 op, 13555300.00 ns, 6.6188 us/op
WorkloadPilot    9: 4096 op, 21053200.00 ns, 5.1399 us/op
WorkloadPilot   10: 8192 op, 43301500.00 ns, 5.2858 us/op
WorkloadPilot   11: 16384 op, 85332500.00 ns, 5.2083 us/op
WorkloadPilot   12: 32768 op, 166555700.00 ns, 5.0829 us/op
WorkloadPilot   13: 65536 op, 117519500.00 ns, 1.7932 us/op
WorkloadPilot   14: 131072 op, 207077500.00 ns, 1.5799 us/op
WorkloadPilot   15: 262144 op, 418335400.00 ns, 1.5958 us/op
WorkloadPilot   16: 524288 op, 828964200.00 ns, 1.5811 us/op

OverheadWarmup   1: 524288 op, 1053900.00 ns, 2.0102 ns/op
OverheadWarmup   2: 524288 op, 1086700.00 ns, 2.0727 ns/op
